DATE,AVG_LP100K,DISTANCE,AVG_SPEED,FUEL,AVG_LOAD,DURATION,IDLE_TIME
2017-02-25 12:49:01.372129,8.62076205549,4,18.7107790822,0.44309451877,40.8445811622,941,207
2017-02-25 13:09:45.796157,12.8384135239,2,17.5270935961,0.238732209383,33.509127789,411,56
2017-02-26 12:27:42.852491,13.631641,2,16.6869158879,0.262566489257,43.3993036467,433,64
2017-02-26 12:56:49.198050,13.1711789963,2,18.7786666667,0.229721973918,34.5537254902,381,45
2017-02-26 16:40:14.776126,9.85944790602,14,29.1583143508,1.26279708665,36.2579838313,1762,164
2017-02-26 17:11:24.459690,7.33800775115,3,18.4188626907,0.341585208434,25.2598039216,723,34
2017-02-26 17:28:05.809777,9.71749825678,3,27.4623655914,0.326191350075,36.449504533,469,61
2017-02-27 08:58:19.808316,5.51347285187,295,87.1566314748,15.2542754983,53.2973004444,12138,484
2017-02-27 12:26:35.888190,8.10240477465,3,36.8571428571,0.275794442809,39.937254902,355,26
2017-02-27 16:20:14.154550,7.21551227028,56,36.6950199927,4.21215836331,39.3947624496,5508,1475
2017-02-28 04:37:47.895241,5.33176051017,8,26.4054054054,0.618035553887,49.2167461579,1115,412
2017-02-28 04:57:40.790030,5.50664724612,42,67.2037533512,2.16302086561,63.1756295011,2244,146
2017-02-28 14:25:27.747833,9.7966697311,2,26.9393939394,0.202914921175,39.0953654189,257,23
2017-02-28 14:33:55.221687,9.09480737347,2,21.4664804469,0.247630016994,36.9722861212,342,88
2017-02-28 16:37:12.961784,6.79428394236,51,43.2488185255,3.53957965758,39.7211720227,4216,1050
2017-02-28 23:08:50.037216,6.8556916245,8,44.4725738397,0.503900039108,51.1442045172,694,56
2017-02-28 23:32:30.239984,6.78547909546,9,41.7835820896,0.548798008142,47.0231729055,787,94
2017-03-01 03:17:30.557057,5.12733756954,51,52.8902085747,2.64798135868,49.2484038807,3436,682
2017-03-01 16:31:44.067011,7.35152113824,51,35.8795862607,3.82990213171,37.6130780181,5108,1547
2017-03-02 04:38:32.919381,10.9205807751,36,52.6256,2.11924338542,54.1989019608,2472,462
2017-03-02 05:23:16.106851,10.8626372548,14,46.9254937163,0.827436087652,49.4723131622,1098,121
2017-03-02 16:52:43.568559,16.2687657892,51,53.742189781,3.08606550304,38.5989981394,3409,512
2017-03-02 18:03:22.895312,22.5091065111,0,3.14457831325,0.0242817692477,27.2761634774,60,24
2017-03-02 21:33:42.778624,18.2758315528,1,30.5509259259,0.14146667937,53.9887436456,210,29
2017-03-02 21:41:28.731579,8.51129138631,2,34.3345864662,0.158554224902,45.2779006339,249,27
2017-03-03 02:53:48.554125,8.54701650277,50,44.4059818583,3.0304674757,52.2048368256,4056,1094
2017-03-03 17:50:21.273713,10.5125423522,48,55.0295519542,2.90246530736,44.1729128893,3130,145
2017-03-03 18:45:47.207447,47.5982252252,0,2.26984126984,0.018261563735,30.2583255524,47,21
2017-03-03 22:39:36.295677,10.8834592864,50,49.0285171103,2.72050504649,54.1045467617,3665,570
2017-03-04 04:42:48.334426,5.61182923745,236,91.1806138934,12.5094985361,73.8311634832,9268,24
2017-03-04 08:41:20.020129,9.44066337672,6,37.3885448916,0.411346448946,49.704971772,629,69
2017-03-04 08:55:21.298934,8.62751616456,0,2.72222222222,0.00541514048232,22.0043572985,20,7
2017-03-04 08:58:39.369642,6.01917995573,233,91.1431058875,11.7691034576,59.5770731843,9168,182
2017-03-04 12:40:12.569859,17.0882057273,10,41.4107929515,0.835073163448,40.3286689125,892,105
2017-03-04 13:31:41.393090,13.8432571853,14,41.6285942492,1.05006762646,38.2500156612,1235,192
2017-03-04 14:09:08.369621,15.7221675431,7,20.0675675676,0.857006298239,38.6176888963,1389,558
2017-03-05 12:45:24.892839,52.4816738443,0,1.66666666667,0.0132002412109,48.2947118241,27,12
2017-03-05 14:14:55.554177,18.583323468,7,27.254822335,0.709202270574,37.1760724594,968,212
2017-03-05 17:45:26.779115,13.5339156627,7,30.1222857143,0.651652764674,36.8071708683,858,183
2017-03-06 09:13:04.178569,12.4324626994,14,26.4273639725,1.04569074414,43.7637115068,1871,536
2017-03-06 11:18:22.113602,14.0615838323,8,35.2075055188,0.682350790824,37.4553088344,889,121
2017-03-06 12:17:36.043561,16.7280008898,5,29.3817663818,0.513605262574,36.8387240936,686,171
2017-03-06 12:35:59.447608,19.9644774567,2,19.1604278075,0.236987188869,37.1741637832,357,102
2017-03-06 13:21:16.918441,14.4312658596,7,28.8444444444,0.710519649838,37.4237991493,928,259
2017-03-06 13:42:04.338260,15.5884876317,7,27.4527896996,0.650517612606,38.7607674649,915,281
2017-03-06 15:06:35.905245,25.070768454,1.16722222222,24.0114285714,0.106580091705,32.3338935574,159,22
2017-03-06 15:13:46.433931,15.9340574238,1.19611111111,22.9042553191,0.118671088227,34.8894451398,172,21
2017-03-06 16:19:53.904250,13.2201074706,56.6341666667,36.0090074179,4.27657697106,39.4429723841,5645,1710
2017-03-06 21:58:17.266228,11.311970421,1.79166666667,35.8333333333,0.131906258888,51.7320261438,174,17
2017-03-06 22:04:44.618157,8.73739380235,2.54861111111,27.1449704142,0.171018608619,48.0751827358,322,74
2017-03-07 03:40:27.110338,7.31546334861,49.7644444444,43.578691316,3.36799624642,49.6175254339,4095,1499
2017-03-07 15:47:20.460807,14.2168408496,50.8305555556,42.8849308648,3.65241742036,39.3730269234,4251,1119
2017-03-08 06:01:24.688698,8.14782376325,50.7933333333,57.9759036145,2.68604597086,52.0869857138,3137,597
2017-03-08 06:58:44.933761,11.9720303387,13.0602777778,29.3489388265,0.9184617961,39.7353797949,1472,206
2017-03-08 07:37:45.256283,11.1013032833,1.61194444444,24.5889830508,0.134006740034,40.5590321235,217,13
2017-03-08 16:44:41.832407,14.1886234803,50.8425,35.0235361653,3.9726212593,39.8641783541,5208,1779
2017-03-09 04:58:05.629913,9.86542669021,49.7952777778,56.92696094,2.77321335149,58.8638783554,3133,544
2017-03-09 16:19:18.802023,15.2357646429,50.8402777778,42.7029864676,3.63285548992,39.8245999286,4269,990
2017-03-10 04:17:11.775186,8.91200882959,49.7688888889,53.9662650602,2.75042498378,58.1785967399,3303,702
2017-03-10 16:34:58.865532,19.9714991098,50.9844444444,29.9077725273,4.29144280368,36.1094230751,6121,2161
2017-03-11 05:52:27.789860,7.84311861802,44.7819444444,68.311440678,2.30365968551,58.6043536058,2344,179
2017-03-12 11:17:48.703905,12.0999441365,16.4355555556,37.51934052,1.26190878291,39.5670608129,1560,399
2017-03-12 12:24:40.827461,13.0574647745,23.4252777778,45.2662372517,1.6885008424,38.2743414059,1847,181
2017-03-12 13:27:06.903860,18.0737796873,3.38555555556,30.6231155779,0.298867127323,40.4059513253,382,80
2017-03-12 13:41:18.722040,26.2093959612,1.1725,22.8162162162,0.134876225135,37.3524112348,169,25
2017-03-12 15:11:29.081847,51.5116471435,0.0202777777778,1.21666666667,0.0164403918631,32.1241830065,44,18
2017-03-13 03:54:40.867014,8.5250797915,49.67,63.9299249196,2.6000231598,62.9812053531,2781,269
2017-03-13 04:47:12.382993,12.2429758125,0.274444444444,4.53211009174,0.0542826429733,33.9485518978,202,73
2017-03-13 17:35:19.994704,12.1739100771,51.1605555556,53.4004059148,3.26945961211,39.7313230888,3432,563
2017-03-14 05:22:47.465568,21.4572753635,2.35916666667,22.4089709763,0.201414300634,56.8048010761,373,72
2017-03-14 06:12:24.475934,12.0300475002,2.20888888889,25.9022801303,0.19637634849,54.78316408,291,34
2017-03-14 08:54:54.503621,11.2006477168,11.5466666667,36.6884377758,0.753798110819,48.3609366077,1116,182
2017-03-14 10:32:57.758353,10.9736836823,11.7483333333,44.7082452431,0.764840265795,35.1272953626,929,84
2017-03-14 16:19:50.995431,14.2034551453,4.91305555556,37.7927350427,0.347397357959,48.952572482,452,100
2017-03-14 16:33:57.049288,14.3751792893,45.9608333333,47.4502437625,3.15274636293,41.3208724844,3413,768
2017-03-15 05:22:43.898831,8.9310749379,49.5580555556,59.3115026596,2.77838593806,56.8777377972,2986,468
2017-03-15 06:56:21.851197,8.59507120087,12.1919444444,30.0212038304,0.814358281584,41.7639011829,1362,259
2017-03-15 16:38:57.719230,16.2505228011,50.755,37.0850416075,3.86591842022,39.6875957609,4911,1406
2017-03-16 14:17:27.139595,17.2572357878,51.9794444444,33.6013646974,3.69220620258,40.9192342766,5549,1582
2017-03-17 15:54:49.384692,0,0.0,0,0.0,0.0,0,0
2017-03-17 16:17:17.407831,14.2075545507,50.5603518519,43,3.44504303731,34.5609144132,4203,890
2017-03-18 04:17:46.241138,7.80657045924,49.8280555556,50,2.91901413809,56.0042485514,3510,918
2017-03-18 07:02:13.699387,23.3960534533,0.0444444444444,3,0.0121993862023,41.5926370548,40,15
2017-03-18 07:03:09.832034,0,0.0,0,0.0,0.0,0,0
2017-03-18 14:17:17.532522,13.947481358,14.533875,49,0.950593479265,45.9951397778,1040,82
2017-03-18 15:10:22.552648,16.8899526845,8.78055555556,41,0.668334067315,37.5214661028,749,109
2017-03-18 15:35:28.805349,20.0729192377,1.9625,22,0.207820166402,36.5922065029,299,66
2017-03-19 04:48:23.825286,7.17114549497,52.3305555556,77,2.71242345265,63.6039699831,2413,99
2017-03-19 14:17:33.076480,13.2373193907,51.33,43,3.59270924773,40.6854467866,4248,1104
2017-03-20 07:28:27.524694,15.4103363188,4.75138888889,33,0.346286503245,51.1357170319,492,60
2017-03-20 08:13:55.357810,11.867271399,4.7425,30,0.338180804347,44.8211819939,550,146
2017-03-20 10:56:57.265230,0,0.0,0,0.0,0.0,0,0
2017-03-20 16:17:17.563459,11.0752549713,61.8366111111,41,4.06823941458,39.1333444008,5296,1515
2017-03-21 04:17:32.483616,10.877726635,49.7875,55,2.80333070576,60.1716601958,3194,508
2017-03-21 16:17:17.840672,14.9903037115,50.922912037,47,3.15988057736,42.6734210394,3873,736
2017-03-21 17:32:51.620798,18.5476554277,3.29388888889,28,0.283080472099,43.7503586801,394,84
2017-03-22 04:17:26.767279,13.4436006416,8.21861111111,19,0.890758185024,38.6840019026,1467,671
2017-03-22 04:44:16.638242,8.69220750047,41.7233333333,67,2.40180337803,43.8228228228,2201,180
2017-03-22 14:17:17.251702,12.5728314616,4.76277777778,34,0.361566703817,52.4678837052,477,91
2017-03-22 14:58:45.561075,18.9632542328,4.82416666667,32,0.363055606639,47.393912789,519,104
2017-03-22 16:32:51.892243,15.3919382157,51.0019444444,38,3.44790625168,38.1953041666,4745,1330
2017-03-23 10:27:11.674063,19.9996667951,0.0247222222222,1,0.0119945762342,19.9607843137,37,18
